import type { TranslationKey } from './en';

export const ko: Record<TranslationKey, string> = {
  'scenario.algoBreakthrough': '알고리즘 돌파',
  'scenario.memoryWall': '메모리 월',
  'scenario.physicalAITakeoff': 'Physical AI 이륙',
  'scenario.policyBoostKorea': '정책 부스트 (한국)',
  'scenario.custom': '커스텀',
  share: '공유',
  shareCopied: '복사됨!',
  marginLeadTitle: '마진 75% 도달',
  earlierThanBase: 'Base보다 빠름',
  laterThanBase: 'Base보다 느림',
  quarterUnit: '분기',

  // Landing
  'landing.navSimulator': '시뮬레이터',
  'landing.eyebrow': 'AI 산업 플라이휠 시뮬레이터',
  'landing.title': 'AI 산업은 하나의 엔진입니다.\nAI 플라이휠이 그 회전을 보여줍니다.',
  'landing.subtitle': '실리콘에서 자본까지, 연결된 6개 노드의 14개 입력을 탐색하세요. 슬라이더를 움직이면 미래가 바뀝니다.',
  'landing.cta': '시뮬레이터 시작',
  'landing.statNodes': '노드',
  'landing.statParams': '파라미터',
  'landing.statQuarters': '분기',
  'landing.statLoops': '루프',
  'landing.loopsTitle': '두 개의 바퀴',
  'landing.hyperscaleTitle': '하이퍼스케일 루프',
  'landing.hyperscaleDesc': '이미 돌고 있는 바퀴. 대규모 데이터센터에서 AI 모델을 학습하고, 클라우드 서비스로 매출을 만드는 경로. 이미 들리는 엔진 소리.',
  'landing.spatialTitle': '스페이셜 루프',
  'landing.spatialDesc': '활성화에 접근 중인 바퀴. AI-RAN 기지국과 6G 인프라가 추론을 물리 세계로 가져옵니다 — 로봇, 자율주행, 모든 것.',
  'landing.nodesTitle': '6개의 노드, 하나의 엔진',
  'landing.nodeSilicon': '메모리와 패키징 — AI 연산의 물리적 천장.',
  'landing.nodeEnergy': '발전이 아니라 전달. 리드타임이 바퀴 속도를 결정.',
  'landing.nodeHyperscale': '칩과 전력을 유효 컴퓨트로 변환. 깊이.',
  'landing.nodeSpatial': '물리 공간 전체에 추론을 입힘. 넓이.',
  'landing.nodeIntelligence': '두 엔진이 만나는 곳. 양쪽 루프의 순수 SW 레버.',
  'landing.nodeDigital': 'SaaS 대체 + AI-native 창조. 클라우드 매출.',
  'landing.nodePhysical': '로봇, 자율주행, 스마트 인프라. 실물경제 매출.',
  'landing.nodeCapital': '현금이 다시 실리콘으로. 순환을 닫는 관절.',
  'landing.nodeAIInfrastructure': '클라우드의 깊이와 엣지의 넓이를 묶되, 더 약한 내부 원인은 보존합니다.',
  'landing.nodeAIApplications': '디지털 성장과 피지컬 AI 사업성이 지능을 매출로 바꿉니다.',
  'landing.howTitle': '사용법',
  'landing.step1': '대표 입력 6개로 시작하거나 고급 모드에서 전체 14개 입력을 조정하세요.',
  'landing.step2': '플라이휠이 실시간으로 반응합니다. 어떤 노드가 병목이 되는지, 신뢰도가 어떻게 변하는지 확인하세요.',
  'landing.step3': '시나리오를 탐색하세요: 에너지가 정체되면? 한국이 Spatial을 선도하면? 타임라인이 10년 앞을 보여줍니다.',
  'landing.bottomTagline': '두 루프의 시간차 — 그곳에 투자 타이밍이 있습니다.',
  'landing.footer': 'AI 플라이휠은 정지훈(JJ)의 저서 『정지훈의 AI투자 강의』(한빛미디어)의 핵심 프레임워크입니다.',
  'landing.geoTitle': '바퀴가 도는 세계의 날씨',
  'landing.geoIntro': '플라이휠의 구조는 같습니다 — 하지만 어떤 세계에서 도느냐가 모든 것을 바꿉니다. 블록화, 에너지 부족, 대만 리스크가 파라미터를 외부에서 움직입니다. 두 개의 축이 네 개의 세계를 정의합니다.',
  'landing.geoA': '글로벌 공급망 유지, 에너지 풍부. 가장 빠른 플라이휠 회전. 낮은 확률.',
  'landing.geoB': '3블록이 병렬 인프라 구축. 중복 투자 폭발. 한국의 최적 시나리오.',
  'landing.geoC': '하나의 세계지만 에너지 제약. 가장 현실적인 단기 궤적.',
  'landing.geoD': '분열과 결핍. 신뢰도 붕괴, AI 겨울 리스크. 대만 위기가 이 시나리오를 가속.',
  'landing.geoTaiwan': '대만 위기는 어떤 시나리오 위에든 이벤트 충격으로 작용합니다 — 봉쇄만으로도 글로벌 첨단 패키징의 80%가 차단됩니다. Geopolitical 탭에서 실시간으로 시뮬레이션할 수 있습니다.',
  'landing.backToHome': '← 돌아가기',

  // Geopolitical tab
  'geo.title': '지정학 오버레이',
  'geo.regionalRisks': '지역 스트레스 사건',
  'geo.riskTaiwan': '대만해협',
  'geo.riskRussiaNato': '러시아·우크라이나 / NATO',
  'geo.riskMiddleEast': '중동 / 호르무즈 / 홍해',
  'geo.riskStage': '스트레스 단계',
  'geo.noAddedShock': '추가 충격 없음',
  'geo.stressStage': '스트레스',
  'geo.startQuarter': '시작 분기',
  'geo.durationOverride': '최고 충격 유지기간(분기)',
  'geo.catalogDefault': '카탈로그 기본값',
  'geo.blocLabel': '블록화 정도',
  'geo.blocMin': '단일 체제',
  'geo.blocMid': '2극 (현재)',
  'geo.blocMax': '3극',
  'geo.energyLabel': '에너지 풍부',
  'geo.energyMin': '부족',
  'geo.energyMid': '현재',
  'geo.energyMax': '풍부',
  'geo.taiwanLabel': '대만 위기 시뮬레이션',
  'geo.taiwanOff': 'OFF',
  'geo.taiwanIslands': '외곽 도서',
  'geo.taiwanQuarantine': '검역',
  'geo.taiwanBlockade': '봉쇄',
  'geo.taiwanInvasion': '침공',
  'geo.presets': '프리셋',
  'geo.presetGolden': 'A. 황금시대',
  'geo.presetTripolarAbundance': 'B. 3극 풍요',
  'geo.presetGlobalBottleneck': 'C. 글로벌 병목',
  'geo.presetTripolarScarcity': 'D. 3극 결핍',
  'geo.presetTaiwanBlockade': '대만 봉쇄',
  'geo.presetKoreaOptimal': '한국 최적',
  'geo.adjustments': '파라미터 조정',
  'geo.matrixAbundant': '풍부',
  'geo.matrixScarce': '부족',
  'geo.matrixTripolar': '3극',
  'geo.matrixGlobal': '단일',
};
